text_prediction,name_prediction,status/day,favorite/day,gender
0.433193,0.99,199.3941707,43.9389313,male
0.331257,0.85,25.20578778,23.34221406,female
0.5,0.74,289.9679144,0.03030303,female
0.720323,0.99,12.60747172,0.372533544,male
0.5,0.5,0.292148509,0.172245892,female
0.321765,0.99,10.88377652,5.363310427,male
0.211421,0.5,2.020857474,0.044611819,male
0.996604,0.25,29.98495486,3.581745236,female
0.319718,0.83,5.976190476,0.284083496,male
0.5,0.5,10.59664871,5.259126272,male
0.5,0.27,7.079040226,2.665490473,female
0.525437,0.5,29.929063,0.878242456,male
0.0726047,0.02,29.38820712,0.119425322,female
0.751592,0.99,10.19257773,16.31895687,male
0.47423,0.91,0.951953876,2.574631646,male
0.375601,0.99,3.272943981,0.598728645,male
0.072548,0.01,2.72299169,3.94028932,female
0.155387,0.99,2.925782926,0.079365079,male
0.5,0.63,32.89937759,7.677040111,male
0.621024,0.5,8.848421053,0.312280702,male
0.920508,0.98,129.5029126,30.49255663,male
0.842484,0.98,30.01509288,2.163312693,male
0.5,0.51,14.53750518,15.96311645,female
0.0132343,0.04,1.573099415,0.076555024,female
0.5,0.5,55.56698565,91.92763158,male
0.168458,0.99,2.815184382,3.379175705,male
0.390643,0.02,1.9877429,0.086098655,female
0.742708,0.98,7.021117166,6.755449591,male
0.5,0.8,15.01897019,24.78229449,female
0.215673,1,0.241827491,0.090586845,male
0.321522,0.5,0.724914036,0.166614567,male
0.486977,0.02,1.581153389,0.109096314,female
0.106681,0.98,20.51372119,7.199231614,male
0.150049,0.75,66.86495327,2.781775701,male
0.262423,0.5,52.37763253,43.39796659,male
0.5,0.02,1.817174515,0.171052632,female
0.639113,0.99,0.965364478,0.005638341,male
0.056618,0.93,7.592651757,1.448349308,female
1.51E-04,0.11,23.25341131,4.834307992,female
0.429287,0.99,42.66641509,0.023396226,male
0.0539245,0.02,0.631984036,0.026795895,female
0.100402,0.67,0.795687885,2.309377139,female
0.752911,0.85,60.65771297,3.898695318,male
0.0216593,0.47,19.255203,1.483452747,female
0.324339,0.02,0.567539267,0.329319372,female
0.878117,0.5,58.41191489,1.030638298,male
0.05598,0.02,16.71836079,8.134190438,female
0.194633,0.86,46.88428815,9.474191719,female
0.613453,0.5,0.848847518,0.039893617,male
0.33111,0.33,2.513991163,0.816642121,female
0.220151,0.22,1.17188823,2.126164268,male
0.15067,0.09,13.77111801,4.923602484,female
0.5,0.01,0.449556541,1.35864745,female
0.840178,0.5,0.134048257,0.032171582,male
0.715139,0.99,135.870097,0.010965837,male
0.615491,0.99,1.25384374,0.262943207,male
0.00930221,0.02,14.01600711,0.024899956,female
0.0598682,0.5,6.396257796,0.185031185,female
0.114509,0.5,0.085512367,0.05795053,male
0.112618,0.73,0.821581197,0.759615385,female
0.00997126,0.03,1.648875562,15.22578711,female
0.5,0.02,1.26228297,1.22718877,female
0.697653,0.98,4.526157804,20.53301887,male
0.612733,0.02,5.199481865,0.099093264,female
0.00217323,0.63,10.25582967,1.043257857,male
0.00180402,0.5,49.88521493,57.09589041,male
0.598373,0.5,12.99067432,2.191535151,male
0.139605,0.5,20.37382502,14.0867679,female
0.0620084,0.76,81.20482574,85.32868633,male
0.0938148,0.5,3.920863309,0.618392243,female
0.233013,0.03,1.861702128,30.61702128,female
0.149178,0.5,14.75964187,0.066115702,female
0.674736,0.97,2.637004079,3.68928439,male
0.165739,0.93,11.35190344,8.720984215,male
0.010888,0.5,9.242961418,1.257559958,female
0.018151,0.04,9.724018838,0.075981162,female
0.173787,0,29.39178744,10.59275362,female
0.963207,0.98,0.513865115,0.001369394,male
0.5,0.21,3.11097561,2.383739837,female
0.588691,0.99,26.24483776,2.747576907,male
0.937955,0.98,1.472768108,0.285233015,male
0.0406493,0.5,13.40795802,0.433318758,female
0.284695,0.99,3.727060653,1.723950233,male
0.106468,0.99,3.839838493,0.053387169,male
0.0919924,0.5,5.565989848,0.981810491,male
0.0956806,0.03,27.15486542,6.640165631,female
0.284416,1,133.8638814,4.037286613,female
0.105491,1,0.414304993,0.078947368,male
0.929301,0.67,40.65535144,9.576277955,male
9.68E-04,1,2.236945367,0.013884697,male
0.0921697,0.79,8.985557769,8.412848606,female
0.147058,1,148.6543705,8.02E-04,male
0.408038,0.83,0.173455378,0.025171625,male
0.314727,0.99,57.52367229,9.211198024,male
0.807275,1,3.982854495,5.656163114,male
0.0280151,0.02,131.7853107,26.08371854,female
0.745513,0.99,5.137166816,0.061395627,male
0.747538,0.5,30.27662338,18.8525974,female
0.5,0.5,1.476123596,0.389044944,female
0.157319,0.97,12.06568144,14.07676519,male
0.118012,0.5,5.607352487,0.31819586,female
0.155773,0.78,17.55458753,0.314729104,female
0.274811,0.99,63.00336377,14.24171072,male
0.0484909,0.5,8.98740084,4.432571162,female
0.5,0.87,15.37202961,19.26139462,male
0.703992,0.99,0.593678599,0.088347296,male
0.959612,0.92,32.68868704,2.188687036,male
0.503903,0.56,26.00862689,7.803738318,male
0.0354758,0.48,3.468965517,4.717241379,female
0.190143,0.99,29.53664596,24.42391304,male
0.13544,0.57,35.81109299,8.427079935,male
0.875872,0.5,6.506060606,2.454545455,female
0.5,0.99,34.22852292,0.00237691,male
0.232031,0.99,2.606720597,1.260734287,male
0.0794617,0.73,34.67575427,0.561250454,female
0.0669956,0.5,2.59375,0.89625,female
0.5,0.99,2.490832582,0.007213706,male
0.120679,0.85,26.02836231,0,male
0.313244,0.99,0.260704091,0.074215033,male
0.174642,0.87,0.566459627,0.009937888,male
0.678284,0.83,3.44966443,3.589485459,male
0.0476784,0.5,7.236727589,0.82767624,female
0.253995,0.02,5.391502276,0.559332322,female
0.126122,0.04,13.943929,16.66841468,female
0.359048,0.97,7.293863854,2.37535954,male
0.142834,0.01,5.525844526,7.482702483,female
0.827085,0.5,0.061241154,0.07212847,male
0.0903573,0.02,1.991803279,8.220218579,female
0.423729,0.67,0.195356285,0.170136109,male
0.00796947,0.04,1.65026178,1.381675393,female
0.00553627,0.5,119.6548826,6.38597508,male
0.382392,0.92,0.60359589,8.349315068,male
0.778336,0.99,3.361930295,0.116175156,male
0.132654,0.99,13.4922049,20.65001591,male
0.629786,0.93,3.225343511,3.400916031,female
0.288328,0.77,8.271812081,7.416480239,female
0.83553,0.99,8.567684243,0.506321307,male
0.5,0.5,0,0,female
0.297175,0.99,12.19698725,0.020084975,male
0.266701,0.94,0.097983871,0.021370968,male
0.861987,0.02,18.40499365,0.407109606,female
0.0509885,0.5,82.81018028,0,male
0.571978,0.96,0.292857143,0.126488095,male
0.244204,0.02,10.48230628,4.059182428,female
0.0893663,0.28,16.42787584,7.289713938,female
0.974417,1,70.35007553,11.35385196,male
0.164555,0.02,4.391415432,3.864588656,female
0.152097,0.5,9.057731959,3.359793814,male
0.149093,0.85,3.215728274,0.677172583,male
0.764256,0.97,0.197385204,0.020727041,male
0.0809819,0.5,6.084872471,28.52858399,female
0.5,0.02,12.08013436,9.195297505,female
0.369635,0.86,3.536041418,1.88689765,male
0.445055,0.5,0.613489958,0.302008336,female
0.210787,0.78,18.2325672,1.607713284,male
0.0665491,0.5,2.579885057,3.922988506,female
1.68E-05,0.99,8.626422904,1.276302173,male
0.089267,0.5,8.553874092,3.103510896,female
0.0563541,0.05,13.15315315,8.751212751,female
0.0615366,0.98,9.846153846,9.283090783,male
0.826512,0.07,5.323176362,0.015081564,female
0.0607488,0.04,5.678733032,13.04771699,female
0.0626069,0.73,26.93110721,14.76836555,female
0.49774,0.62,0.855417755,0.117819843,male
0.0564762,0.99,1.668829163,1.654309546,male
0.397846,0.79,0.735053763,0,female
0.136001,0.8,3.639477242,0.592609283,male
0.5,0.02,17.99772727,5.526704545,female
0.175245,0.02,13.6246345,17.76352339,female
0.5,0.96,20.36871904,24.992569,male
0.0176662,0.05,2.665334095,3.150770988,female
0.0619044,0.5,46.39601019,7.452037351,female
0.479156,0.99,43.4925876,0,male
0.0815291,0.05,5.08875178,1.77978168,female
0.0913326,0.5,50.09625174,2.190189727,female
0.0342164,0.5,6.665316045,0.170178282,male
0.011706,0.99,122.2843066,0.532481752,male
0.683807,0.99,4.317004049,1.540890688,male
0.604693,0.79,0.14211719,0.09161541,male
0.41535,0.93,1.354123559,0.493349098,male
0.0780375,0.58,16.04739522,0.220916569,female
0.5,0.5,5.309768638,0.262210797,male
0.0061549,0.12,2.436258025,1.163558545,female
0.0789221,0.84,80.8269132,3.739085773,female
0.0432279,0.11,22.01292517,11.47619048,female
0.4894,0.02,0.558139535,0.033222591,female
0.218694,0.02,4.037614679,0.092966361,female
0.123145,0,26.07543698,1.903710518,female
1.28E-05,0,9.073552426,0.504303599,female
0.0706379,0.81,45.20978474,0.10332681,male
0.251216,0.43,7.155608215,3.173775671,female
0.0150322,0.5,2.184251158,2.130211014,female
0.273465,0.8,9.60561732,4.856056173,male
0.0456093,0.64,0.439665971,0.80125261,female
0.185834,0.99,2.242982824,0.469627147,male
0.308904,0.16,29.62473882,7.301713331,female
0.5,0.01,25.45894123,5.980408504,female
0.272113,1,0.07398568,0.431299011,male
0.46166,0.01,19.66021208,8.707238359,female
0.0361625,0.88,43.73673126,18.18997473,male
0.123489,0.5,0.813547954,0.003353454,female
0.16254,0.75,8.930054375,6.478991597,female
0.405507,0.16,0.950888192,1.181818182,female
0.5,0.25,9.518008903,1.299473897,female
0.906953,0.89,0.034146341,0,female
0.106695,0.02,3.616289199,2.448606272,female
0.175209,0.92,3.737304688,0.522460938,male
0.458148,0.71,6.649799599,8.419338677,male
0.535436,0.86,0.002372479,0.004744958,male
3.57E-06,0.99,63.53264781,14.27326478,male
0.0112769,0.99,60.76518883,3.954351396,male
0.0066945,0.04,2.224163028,8.241630277,female
0.232696,0.02,48.16720955,2.518186754,female
0.649141,1,1.557100298,0.457795432,male
0.5,0.5,0,0,female
0.0614732,0,0.455859252,4.29594722,female
0.386405,0.91,1.115984405,0.176413255,male
0.058623,0.04,20.62849534,19.62494452,female
0.249792,0.01,3.00957771,0.270352634,female
0.994525,0.99,76.38153365,0.002503912,male
0.493489,0.01,0.887387387,17.0954955,female
0.144054,0.71,4.638533178,1.115250291,male
0.00549788,0.5,28.56758391,6.030238887,female
0.5,0.5,9.301683074,0.071133693,male
0.06295,0.5,0.51105473,0.002899601,female
0.147197,0.5,28.73348978,0.008380825,female
0.398383,0.51,11.84601558,0.216896345,female
0.0550196,0.97,3.714634998,1.501571778,male
0.457373,0.99,5.194642857,3.051785714,male
0.690232,0.99,0.784768212,0.464238411,male
0.250896,0.5,25.94701299,0.458701299,female
0.869272,0.99,8.490774908,0,male
0.5,0.5,12.85463659,5.787969925,male
0.266906,0.99,5.299363057,0.024567789,male
0.783678,0.99,8.310770541,1.373350362,male
0.355091,0.5,28.84113128,2.350209497,female
0.20147,0.82,7.750667175,3.775829203,female
0.212862,0.82,9.523463318,2.097157964,male
0.647761,0.99,4.533838384,0.294949495,male
0.484404,0.01,1.027467811,0.824034335,female
0.0472254,0.56,24.50194099,27.47554348,female
0.0845461,0.02,39.24978541,15.58283262,female
0.102501,0.67,53.01423027,5.688227684,male
0.0540261,0.02,2.371732817,1.455953533,female
0.223417,1,2.235062178,0.008795875,male
0.5,0.99,1.411743898,10.63176512,male
0.5,0.5,1.756668835,1.547820429,female
0.384595,0.02,0.167666917,0.179294824,female
0.0738209,0.78,7.335619048,0.315809524,female
0.335579,0.85,12.22657744,7.827597196,female
0.277622,0.03,7.507001647,1.514827018,female
0.5,0.02,23.50479134,4.350540958,female
0.00638815,0.76,3.166936791,1.032414911,female
0.239543,0.99,0.167668907,0.321542271,male
0.149572,0.5,23.1748072,6.402742074,male
0.17503,0.5,0.657142857,0.6,female
0.719209,0.06,0.355040471,0.123620309,female
0.990339,0.92,47.6123348,0.126872247,male
0.397029,0.99,4.612955906,0.161676647,male
0.0775237,0.5,34.08381089,1.868911175,male
0.20569,0.99,8.025589226,1.876767677,male
0.477125,1,7.767965368,0,male
0.5,1,14.5904928,1.480157,male
0.339977,0.87,25.05344418,7.653206651,male
0.0689769,0.5,23.1826678,125.1580289,female
0.898046,0.99,9.966965286,2.810470325,male
0.355316,0.01,0.113486203,3.803342402,female
0.44171,0.97,53.04774951,6.104500978,male
0.0935858,0.04,2.332049307,2.593220339,female
0.811382,0.01,11.56804214,3.496927129,female
0.0521475,0.5,121.2279202,7.398504274,female
0.285321,0.96,6.381160324,3.141609482,male
0.484333,0.99,13.46298789,3.374158816,male
0.312121,1,2.866019417,3.966990291,male
0.13306,0.64,5.875,7.889248705,female
0.064201,0.96,8.041019267,5.427594779,male
0.14362,0.8,0.027424094,0,male
0.0445601,0.5,17.13928219,13.95521897,female
0.187518,0.01,1.821535693,0.671865627,female
0.0118667,0.5,32.22639069,11.10521777,male
0.154506,0.5,1.635410241,0.212831585,female
0.255548,0.5,13.30189873,3.011392405,female
0.882299,0.99,28.83478735,9.372682661,male
0.445299,0.67,0.003418803,0,female
0.107977,0.5,20.72795031,17.45838509,female
0.5,0.89,0.485300383,0.193012356,male
0.100447,0.5,6.086110195,1.045859452,female
0.0591853,0.09,23.76140065,6.305103149,female
0.0742323,0.94,10.37887861,5.336418073,male
0.5,1,2.05999155,1.74313477,male
0.466506,0.99,0.514778325,0.846059113,male
0.4114,0.5,0.480371901,0.013429752,male
0.5,0,12.95595432,1.330342577,female
0.0961088,0.99,0.004352557,0.006528836,male
0.22738,0.93,1.266440259,0.158999691,male
0.117135,0.02,3.262189906,0.673224979,female
0.0821315,0.01,0.701310861,0.456928839,female
0.466338,0.4,4.102532804,0.166920964,female
0.842246,0.99,0.290479078,0.155852032,male
0.0330299,0.02,0.734221599,0.498597475,female
0.5,0.5,0.001193317,0,male
0.0914212,0.25,6.433161954,12.57969152,female
0.5,0.78,3.954012624,2.233243162,female
0.536649,0.99,1.547461369,1.222130243,male
0.276381,0.99,0.899617923,0.53073984,male
0.346187,0.93,1.339325843,6.962359551,male
0.11985,0.04,0.369294606,0.652489627,female
0.0911671,0.5,29.8432108,2.273068267,female
0.0937937,0.5,28.53866846,18.26025555,female
0.860719,0.5,24.27168234,0,female
0.5,0.08,0,0,female
0.510004,0.88,16.20098039,0.455182073,male
0.1135,0.88,52.04606365,7.836683417,male
0.147412,0.5,9.353077816,3.863821138,female
0.15451,0.96,0.66991342,1.609848485,male
0.222583,0.96,27.33972268,20.77079935,male
0.5,0.5,2.387981023,4.036900369,female
0.305243,0.56,33.95638629,0.428207307,male
0.282603,0.98,132.8776978,61.7742114,male
0.492517,0.88,9.772014475,0.013872135,male
0.023149,0.98,4.598525989,4.927075252,female
0.303439,0.26,3.675847458,2.393538136,female
0.5,0.55,7.864155251,2.827054795,male
0.580741,0.99,0.791889007,4.245464248,male
0.5,0.05,3.937417943,1.713785558,female
0.0429898,0.87,135.5537749,7.61965812,male
0.624822,0.99,20.20595457,0.936157152,male
0.283597,0.99,2.627582017,2.809842041,male
0.280126,0.5,1.469404517,0.888706366,male
0.209475,0.25,24.96815835,35.18244406,male
0.338201,0.01,0.005747126,2.296934866,male
0.5,0.89,11.03581461,2.121488764,female
0.276018,0.12,5.904936015,10.39488117,female
0.0917254,0.71,6.899761337,1.621320605,male
0.428785,0.94,13.73695705,4.728949284,male
0.5,0.61,4.315921647,11.62380713,male
0.818497,0.99,9.421143847,0.039861352,male
0.0764463,0.03,0.015609756,0.034146341,female
0.0286186,0.02,0.125942211,0.099874372,female
0.98837,0.5,84.50159067,0,female
0.847798,0.5,8.455991516,0,female
0.564494,0.99,1.816700029,1.24535316,male
0.817692,0.98,1.794339623,0.156981132,male
0.586534,0.5,0.658069558,2.859710825,male
0.0431114,0.5,6.158653846,2.773076923,female
0.70077,0.97,6.509387755,5.434693878,male
0.074345,1,66.21170105,1.162326682,male
0.343333,0.99,1.286513995,1.163867684,male
0.562168,0.01,4.281653747,1.11627907,female
0.289481,0.03,6.136675619,1.305580424,female
0.0862015,0.02,1.855458349,3.083682008,female
0.142093,0.98,49.53895706,15.53374233,male
0.274917,0.5,83.8573701,0,female
0.165749,0.5,1.151469856,8.791230693,male
0.831169,0.99,13.63197137,0.001491202,male
0.5,0.66,0.011520737,0.019585253,female
0.720045,0.02,0.56090134,0.12088916,female
0.623615,0.35,4.646935725,0.33064275,female
0.629986,0.99,31.248136,1.005368327,male
0.0727714,0.02,1.678466077,0.846238938,female
0.5,1,1.816819317,3.030391341,male
0.805847,0.93,0.446024564,0.196509373,male
0.5,0.55,0,0,female
0.382333,0.22,7.380530973,1.374336283,male
0.190945,0.45,16.64513734,0.587602079,female
0.666515,0.96,0.951401869,0,male
0.5,0.01,5.442105263,27.12894737,female
0.124755,0.99,4.635294118,1.954621849,male
0.33487,0.99,2.971300138,0.384163209,male
0.716766,0.5,84.31972428,0,male
0.15309,0.99,6.007991282,0.00108972,male
0.10596,0.02,3.325925926,16.10164609,female
0.5,1,8.822030415,2.949445129,male
0.5,0.69,31.08577195,60.87386478,female
0.924424,0.5,84.26935313,0,female
0.0390901,0.01,2.517055655,1.271454219,female
0.241694,0.99,2.263433191,13.22729434,male
0.5,0.61,11.15583756,18.33756345,female
0.972591,0.86,23.69865772,0.002684564,male
0.945413,0.5,84.11664899,0,female
0.222921,0.5,0.267341928,0.085021486,male
0.379337,0.98,0.049907579,0.055452865,male
0.5,0.5,9.258300506,1.240292628,female
0.199777,0.9,46.166295,31.05192737,male
0.12539,0.85,4.003724395,2.460583489,female
0.217399,1,2.990140424,0.077980281,male
0.912414,0.5,84.32555673,0,male
0.0954963,0.5,110.331565,13.29619805,male
0.407464,0.67,9.274875622,0.481757877,male
0.605574,0.5,12.27732463,0.519168026,male
0.083496,0.99,0.382372654,0.060656836,male
0.421318,1,7.349387755,2.940816327,male
3.31E-04,0.09,18.86074074,0.450962963,female
0.152238,0.02,44.86278195,18.55137845,male
0.5,0.5,26.66643975,8.147719537,female
0.154889,0.5,6.349130679,0.668816601,female
0.101507,0.02,7.559144126,6.245054501,female
0.3828,0.99,8.984487325,5.428679531,male
0.5,0,3.21414914,5.345602294,female
0.50227,0.12,20.44543035,1.805974564,female
0.366418,0.5,39.11265165,19.08180243,male
0.5,0.92,1.28133817,1.545344619,female
0.259169,0.99,4.800932091,5.876498003,male
0.120543,0.5,9.652493235,0.529570932,female
0.207502,0.92,0.830393487,1.704658526,male
0.131342,0.53,0.389343021,0.025431426,female
0.616678,0.99,8.698772427,5.321057602,male
0.165102,0.03,18.88297312,28.79546653,female
0.430506,0.09,12.13303769,0.087952698,female
0.192111,0.99,3.486552567,4.750122249,male
0.602164,0.04,0.320243737,0.44211239,female
0.5,0.04,0.043010753,0.030560272,female
0.957413,0.95,108.8177914,0,female
0.0947368,0.82,1.125231567,2.947758429,male
0.434336,0.99,9.006481481,6.445061728,male
0.155977,0.62,5.125611132,0.039864611,male
0.0889305,0.95,1.819126819,0.395307395,male
0.696166,0.99,22.43709226,0.002795899,male
0.58358,0.5,5.736531987,0.339646465,female
0.057624,0.06,3.382935841,4.535438361,female
0.00727674,0.04,0.619969743,0.300151286,female
0.0938448,0.92,26.5470852,4.657324365,male
0.751481,0.5,83.22416534,0,male
0.0670098,0.5,15.66350975,4.554874652,male
0.351973,0.87,4.48381213,0.062015504,male
0.231726,0.94,14.07434733,3.735527809,male
0.545595,0.99,0.502894955,0.155500414,male
0.0731664,0.02,13.33167966,9.135364989,female
0.0271066,0.5,6.429067245,0.914533623,female
0.104651,0.04,12.06762295,5.600819672,female
0.5,0.5,1.547908947,6.437268396,female
0.0790574,0.5,7.962895598,0.753001091,female
0.108499,0.99,26.91539401,0.478924863,male
0.135652,0.89,41.42096944,0.759220232,female
0.0368852,0.98,35.69458631,18.340143,male
0.293274,0.98,0.654335961,2.425712553,male
0.183221,0.06,8.089306358,5.06734104,female
0.0807928,0.02,0.868852459,0.011404134,female
0.247631,0.06,3.426648721,23.6218035,female
0.032464,0.94,20.1515062,1.723567631,male
0.208743,0.11,2.673670669,0.654802744,female
0.5,0.01,25.44833333,5.977916667,female
0.5,0.5,4.571557156,3.96669667,female
0.0137443,0.04,0.904790065,8.611472501,female
0.354506,0.99,9.628079549,7.037696646,male
0.5,0,46.1063299,1.695665731,female
0.707054,0.02,3.444478064,0.88623298,female
0.969137,1,1.548396675,0.084916865,male
0.834581,0.5,5.931268151,0.551306873,female
0.398682,0.02,5.615627966,0.108826321,female
0.0573085,0.02,3.243902439,4.483288166,female
0.0228819,0.55,15.19736264,8.471208791,female
0.252512,0.99,17.2560778,30.7321718,male
0.81991,0.94,6.435584647,2.630169592,male
0.316817,0.21,43.45576037,0.153456221,male
0.5,0.64,18.48070665,1.652254765,female
0.19364,0.98,7.346394558,0.102040816,male
0.419022,0.99,5.918634064,1.436340641,male
0.218925,0.5,6.662882096,4.991266376,male
0.166662,0.77,7.964788732,0.561971831,male
0.448599,0.94,26.18130435,1.17173913,male
0.361772,0.5,25.5375,18.703125,female
0.331156,0.99,119.2846639,2.568277311,male
0.742745,0.89,11.88808527,1.731252379,female
0.497575,0.5,1.94892916,0.081823174,male
0.5,0.01,1.850912779,3.06693712,female
0.0883677,0.5,11.512772,3.503311258,male
0.412216,0.99,15.24812299,10.289596,male
0.380923,0.99,0.983558179,1.726812816,male
0.255351,0.67,4.455301455,0.204039204,male
0.5,0.03,0.108846688,0.67438629,female
0.632119,0.99,1.400059844,6.434470377,male
0.527472,0.99,4.689247312,0.543010753,male
0.381183,0.98,6.664229765,4.221932115,male
0.141241,0.04,23.54606086,5.375989996,female
0.516286,0.5,4.279126214,2.520226537,male
0.307641,0.55,0.002192982,0,male
0.307725,0.04,2.770721206,0.040904198,female
0.567002,0.99,5.722163866,1.266281513,male
0.348975,0.99,0.302225174,0.009963467,male
0.15459,0.02,0.21304791,0.234454638,female
0.00771126,0.02,0.010471204,0.017452007,female
0.12864,0.99,5.122333752,1.109473024,male
0.331156,0.99,119.2846639,2.568277311,male
0.02842,0.87,4.938169575,2.053259871,male
0.0675544,0.82,7.101427868,0.034958149,male
0.460654,0.86,18.40340909,8.215435606,female
0.127951,0.02,1.143708609,1.141059603,female
0.190502,0.02,1.669477234,3.676222597,female
0.691557,0.98,0.335699797,2.26673428,male
0.407791,0.5,3.414595284,3.824091778,male
0.617812,0.18,3.468526466,0.903075823,female
0.250067,0.93,22.94540613,3.927097204,female
0.605852,0.98,41.14773073,0.956442278,male
0.365064,0.5,3.989819005,0.015837104,male
0.71505,0.5,20.03102837,2.19858156,male
0.5,0.5,17.79166667,0.808441558,male
0.5,0.99,3.853503185,4.869594368,male
0.0330986,0.02,0.162735043,0.358974359,female
0.564036,0.99,0.627983294,0.037291169,male
0.057671,0.08,6.130632493,0.815626292,female
0.0759467,0.31,69.21705426,0.11480251,female
0.153711,0.03,3.916959887,2.630893737,female
0.134098,0.04,6.718015666,3.317885117,female
0.0882879,0.5,70.05424063,0.516107824,female
0.5,1,2.307503075,46.69311193,male
0.513279,0.99,13.7657411,2.093077826,male
0.0811221,0.12,0.261001517,0.331562974,female
0.130363,0.68,25.47655748,30.24084778,male
0.5,0.03,3.418234443,0.837916064,female
0.658903,0.97,36.5308568,11.54044338,male
0.576985,0.98,0.560395315,0.871888726,male
0.0157867,0.5,4.168199027,1.6003245,female
0.286063,0.02,5.637995512,2.904263276,female
0.618675,0.99,12.89435014,2.091715227,male
0.218207,0.82,0.403184713,1.776433121,male
0.213743,0.99,56.81689476,22.22699387,male
0.377172,0.5,86.84454605,1.760613978,male
0.143932,0.5,3.900406504,8.567073171,female
0.349785,0.88,1.223484848,0.493112948,male
0.285283,0.5,0.768738574,2.143510055,male
0.262442,0.05,0.11545089,0.089029294,female
0.5,0.02,0.843469591,0.478231971,female
0.46401,0.99,1.311860553,0.245547556,male
0.290161,0.55,1.786521084,1.217996988,female
0.107238,0.97,86.44985673,0.073424069,male
0.139201,0.25,1.568829594,1.033959976,female
0.139378,0.5,1.339970501,0.932890855,male
0.271732,0.97,0.155281467,0.022137887,male
0.141131,0.5,15.33318505,0.578736655,male
0.65859,0.5,1.378686965,0.248334919,male
0.0793963,0.5,32.50281849,0.225854942,male
0.215208,0.88,0.664076509,0.204423192,male
0.64858,0.5,9.003683995,0.288988948,male
0.282767,0.97,0.030978934,0.4622057,male
0.268446,0.69,1.84978372,1.440817932,male
0.806275,0.99,3.289701636,1.309913378,male
0.346325,0.75,157.3105263,57.28421053,female
0.196717,0.86,13.16666667,7.230220493,female
0.00733069,0.28,3.248346362,1.871316897,female
0.219058,0.78,86.73407545,0.385899814,male
0.402776,1,6.139132748,0.189412078,male
0.5,0.02,1.85088293,3.389797253,female
0.427097,0.99,77.56167697,7.571351787,male
0.655499,0.99,5.946500778,1.767651633,male
0.384673,0.99,24.80022659,1.966389728,male
0.748798,0.99,0.694541813,0.302453681,male
0.583584,0.02,27.16031281,26.10557185,female
0.189622,0.5,3.632938644,4.421959096,female
0.252012,1,8.005671748,2.835873804,male
0.0702186,0.81,94.65347247,65.94170565,male
0.0469284,0.35,10.44745057,1.234131113,female
0.013976,0.4,19.50081301,15.8699187,male
0.219915,0.98,14.28758465,1.012641084,male
0.190278,0.99,79.4416476,32.58855835,male
0.563922,0.99,6.802301255,0.319560669,male
0.5,0.5,4.324035608,3.562611276,female
0.0332259,0.99,5.072900158,2.770206022,male
0.0382884,0.97,2.156074766,1.938785047,female
0.168259,0.5,10.02758275,0.01003009,female
0.510889,0.69,4.416263311,2.061471442,female
0.450858,0.75,4.933333333,0.711794872,male
0.24349,0.99,0.268792711,0.008731967,male
0.167478,0.29,2.000558347,1.215522055,female
0.427097,0.99,77.56167697,7.571351787,male
0.681777,0.99,60.91405862,3.407848982,male
0.530455,0.68,0.00115307,0,female
0.0722836,0.99,1.313632314,0.349272349,male
0.5,0.63,30.07660925,1.160018132,male
0.143907,0.5,10.47919463,1.340939597,female
6.24E-05,0.5,4.379550102,0.828629857,male
0.768568,0.5,0.361856647,0.141458794,male
0.106133,0.02,11.91921249,22.20366599,female
0.488422,0.16,1.0997921,0.219334719,male
0.168977,0.05,8.092874029,4.629179331,female
0.0246831,0.03,0.974205159,0.640671866,female
0.243729,0.93,16.1,6.309090909,male
0.0726112,0.61,0.709742216,0.881151657,male
0.405333,0.02,1.745345745,6.142952128,female
0.0947005,0.5,11.87773795,2.58781362,female
0.0957182,0.41,5.628940731,0.410466583,female
0.164566,0.98,1.981818182,1.177827051,male
0.5,0.07,0,0,female
0.199847,0.02,13.22103148,5.406563965,female
0.695747,0.14,3.733153639,1.80293501,female
0.546797,0.99,9.797301349,1.554122939,male
0.5,0.5,9.369339623,14.47830189,female
0.642112,0.99,73.20717131,28.56972112,male
0.598721,0.99,66.9909224,75.66266471,male
0.5,0.94,0.29375,0.959375,male
0.617187,0.5,418.1211832,19.42652672,male
0.376454,0.02,1.73828125,4.538085938,female
0.283215,0.5,17.49630724,4.117429838,female
0.331156,0.99,119.2846639,2.568277311,male
0.388065,0.05,2.140212864,15.48310967,female
0.5,0.5,5.167381974,0.136266094,female
0.111525,0.03,3.724992258,1.186745122,female
0.931818,0.5,0.865706501,0.333982094,female
0.5,0.5,15.50552666,1.461963589,male
0.449056,0.67,48.06635945,0.00921659,male
0.0681478,0.02,1.226007109,0.512440758,female
0.570519,0.99,2.360942975,0.128066263,male
0.629776,0.99,1.029332535,0.540856031,male
0.198347,0.77,9.834160463,3.461952026,male
0.767222,0.96,20.50396448,0.147478592,male
0.5,0.03,9.831368529,3.230650948,female
0.394805,0.96,0.011254019,0.90192926,male
0.047483,0.5,3.579777365,5.784786642,female
0.5,0.99,1.62749616,10.25115207,male
0.5,0.5,146.4340836,215.5873526,female
0.436902,1,13.82783883,6.786324786,male
0.177518,0.96,26.15881604,1.356142584,male
0.779622,0.88,17.39350406,1.266083698,male
0.510871,0.02,0.79254997,5.591459721,female
